Graph Size,Average Cost,Cost Std Dev,Cost Max,Cost Min,Average Nodes Expanded,Nodes Std Dev,Nodes Max,Nodes Min,Average CPU Time,CPU Std Dev,CPU Max,CPU Min,Average Real Time,Real Time Std Dev,Real Time Max,Real Time Min
5,200.23333333333332,39.07657724121815,271.0,120.0,4.1,0.5385164807134504,7,4,2.8566666666667018e-05,3.809491071288256e-06,4.500000000000337e-05,2.5999999999998247e-05,2.9889742533365884e-05,9.056241844918243e-06,7.700920104980469e-05,2.6702880859375e-05
10,294.7,34.31923658824596,351.0,220.0,9.633333333333333,1.53803626600791,15,9,0.0003053666666666691,2.5969832926345203e-05,0.0004060000000000036,0.0002899999999999986,0.0003076950709025065,2.682173222432506e-05,0.0004069805145263672,0.00029087066650390625
15,367.93333333333334,35.09029622116189,470.0,301.0,14.4,1.2000000000000002,20,14,0.0013698666666666674,0.00014626886962789556,0.002012,0.0012989999999999946,0.0013807217280069988,0.0001479507587065737,0.0020220279693603516,0.0013020038604736328
20,440.1333333333333,43.99904039357626,525.0,354.0,20.1,3.350124375800595,35,19,0.004127200000000002,0.0004636931744160151,0.006095000000000017,0.0038559999999999983,0.004171125094095866,0.0004610155358220432,0.006098031997680664,0.0038759708404541016
25,513.0333333333333,55.764076449110334,614.0,412.0,25.166666666666668,3.550430333854694,40,24,0.009387966666666666,0.0005315611274559357,0.011814000000000019,0.009095999999999993,0.009551930427551269,0.0006407057958380281,0.011935949325561523,0.009137868881225586
30,560.4666666666667,45.22737617367998,657.0,473.0,30.933333333333334,6.021812204164309,60,29,0.019355433333333335,0.002472006441244764,0.031923000000000035,0.018382999999999983,0.019611493746439616,0.002529596855104781,0.032283782958984375,0.018480777740478516
35,600.7666666666667,43.28793776048422,687.0,515.0,34.5,1.284523257866513,40,34,0.03425253333333332,0.0012973342086328031,0.03952,0.03334100000000001,0.03459181785583496,0.0013341482664027177,0.03982281684875488,0.03340792655944824
40,655.3666666666667,53.52101352636074,779.0,491.0,40.63333333333333,3.4687493743743176,54,39,0.06057806666666665,0.008160975652184942,0.08690499999999995,0.056155999999999984,0.06127270062764486,0.008271900049106357,0.08796906471252441,0.05657386779785156
45,699.9,35.408426492385495,782.0,638.0,46.86666666666667,5.737207993053377,67,44,0.09477560000000002,0.011897583745169993,0.14751599999999998,0.08873699999999995,0.09732139905293782,0.017070335610272463,0.16091108322143555,0.08882498741149902
50,756.7666666666667,53.77464292975103,868.0,671.0,51.4,5.174295443181935,71,49,0.1378369,0.007622816213403895,0.17647599999999997,0.13441300000000006,0.13858917554219563,0.00759825326873546,0.1770339012145996,0.13463783264160156
55,773.9666666666667,55.045122904355075,909.0,656.0,56.166666666666664,5.808518648406743,83,54,0.20188176666666668,0.013859613476292268,0.261667,0.194764,0.20264147917429606,0.013844267606700465,0.26218104362487793,0.19498205184936523
60,807.7,55.3191648526982,1034.0,733.0,62.06666666666667,6.098815914221017,85,59,0.2846242666666667,0.017998488808662675,0.35872399999999993,0.27479999999999993,0.285999329884847,0.018213623283598643,0.36103391647338867,0.2754099369049072
65,872.3666666666667,55.216835194430416,977.0,742.0,68.23333333333333,9.02102482475738,99,64,0.39146393333333335,0.022549093838309518,0.5002869999999999,0.3789609999999999,0.39862890243530275,0.026855750574944895,0.507408857345581,0.38060903549194336
70,916.5666666666667,50.505896245444006,1046.0,818.0,70.36666666666666,3.92838672004453,87,69,0.5282551,0.0378225026391697,0.689085,0.506598,0.5366179466247558,0.03941675835929241,0.695854902267456,0.5097751617431641
75,933.4666666666667,58.6166832527699,1068.0,836.0,77.96666666666667,9.683261617634603,119,74,0.7022858666666667,0.11087235306655832,1.2925130000000002,0.666083,0.7094509919484456,0.11434386283388107,1.317533254623413,0.6672372817993164
80,962.0333333333333,63.368490242040295,1092.0,807.0,85.3,12.746633542495314,133,79,0.9092812,0.08749528086337005,1.2719650000000002,0.868699,0.9172662655512492,0.08858979724733503,1.283407211303711,0.8708040714263916
85,998.8333333333334,47.592074503593096,1095.0,887.0,87.63333333333334,11.169850292441502,142,84,1.1265071333333334,0.05242718263123515,1.3883069999999997,1.102643,1.1408031702041626,0.05398278845258906,1.392158031463623,1.1121001243591309
90,1034.3666666666666,41.84931965463185,1119.0,956.0,93.43333333333334,9.340532937448245,125,89,1.4290945999999998,0.09778377656973575,1.812652,1.381055,1.4415982961654663,0.09874111765333954,1.8230018615722656,1.3834302425384521
95,1058.2666666666667,58.06831226141232,1173.0,940.0,97.4,7.644605941446556,131,94,1.7622598333333328,0.09048555035182265,2.0322120000000004,1.7077859999999998,1.7739809592564901,0.09032405045764856,2.0417468547821045,1.7166199684143066
100,1085.0,54.91447896502342,1175.0,990.0,102.63333333333334,9.378995444905362,141,99,2.188311966666667,0.3239025649098283,3.868048,2.0681849999999997,2.195368520418803,0.3237001195894503,3.873807907104492,2.071153163909912
105,1107.6333333333334,61.133996724862975,1254.0,1028.0,111.4,12.629594873418018,145,104,2.6941540333333336,0.444836498508046,4.313054999999999,2.504988,2.7039779663085937,0.4442944009386865,4.318959951400757,2.508363723754883
110,1167.8666666666666,55.64274935295304,1302.0,1061.0,114.76666666666667,13.313360040033306,158,109,3.1053501999999997,0.32734278301340314,4.803948999999999,3.0094819999999998,3.113959813117981,0.327167754098411,4.809894800186157,3.013327121734619
115,1190.6333333333334,46.601490200302486,1293.0,1094.0,123.83333333333333,17.735244257942686,181,114,3.753875433333333,0.3183665550112201,4.78693,3.591992,3.7688599745432536,0.3167751311186979,4.796402931213379,3.5965912342071533
120,1211.8666666666666,49.08138366246638,1308.0,1098.0,122.13333333333334,7.4060035706775675,153,119,4.399916166666667,0.32055021627779134,5.6797249999999995,4.251613,4.413265379269918,0.32630182876211744,5.689461946487427,4.257556915283203
125,1242.5333333333333,49.06440212165594,1333.0,1118.0,134.53333333333333,18.302519559400075,199,124,5.188847699999998,0.23254652008263477,5.924029999999999,5.0359300000000005,5.200389122962951,0.2354200729756791,5.964649200439453,5.041521787643433
130,1263.1666666666667,48.98781027516494,1382.0,1150.0,132.5,7.636534990862457,163,129,6.073647733333332,0.4335473513628345,7.9911020000000015,5.885955000000001,6.099634909629822,0.4400763270381277,8.02888298034668,5.89470100402832
135,1283.4,48.55347567373524,1374.0,1172.0,140.53333333333333,16.7366530571544,220,134,7.030138766666667,0.34860607175661595,8.236612999999998,6.84436,7.059432872136434,0.34532564547925787,8.246929168701172,6.856117010116577
140,1341.7,50.69658108130501,1481.0,1241.0,151.23333333333332,25.309659991570193,254,139,8.391219799999998,1.3370979335621707,15.284382,7.899013999999999,8.45609594186147,1.336271460274229,15.354895830154419,7.909308910369873
145,1336.8,63.32161295060848,1472.0,1188.0,148.33333333333334,9.883768961731597,184,144,9.418879733333334,1.1176749421393783,15.333559000000001,9.0928,9.497174390157063,1.139792841897213,15.510939121246338,9.108506917953491
150,1368.1333333333334,44.4527714421597,1453.0,1274.0,160.7,14.964736326889733,192,149,10.751295133333334,0.7407865112344101,13.567425,10.375746,10.79439561367035,0.7552798395439776,13.62270998954773,10.397125959396362
