Graph Size,Algorithm,Total Cost,Optimal Cost,Cost Difference,CPU Time,Real Time
5,hill_climbing,25.0,25,0.0,5.8999999999989616e-05,6.031990051269531e-05
5,simulated_annealing,25.0,25,0.0,0.007974000000000009,0.007996797561645508
5,genetic_algorithm,25.0,25,0.0,3.45424,3.5150856971740723
5,hill_climbing,27.0,25,2.0,5.2999999999997494e-05,5.3882598876953125e-05
5,simulated_annealing,25.0,25,0.0,0.007975999999999997,0.008038043975830078
5,genetic_algorithm,25.0,25,0.0,3.454055,3.492724895477295
5,hill_climbing,28.0,25,3.0,5.9000000000003494e-05,5.888938903808594e-05
5,simulated_annealing,25.0,25,0.0,0.008097000000000007,0.008134841918945312
5,genetic_algorithm,25.0,25,0.0,3.475943,3.5224320888519287
5,hill_climbing,25.0,25,0.0,4.800000000000637e-05,4.9114227294921875e-05
5,simulated_annealing,25.0,25,0.0,0.007902999999999993,0.007930994033813477
5,genetic_algorithm,25.0,25,0.0,3.46367,3.489873170852661
5,hill_climbing,25.0,25,0.0,6.299999999999362e-05,6.508827209472656e-05
5,simulated_annealing,25.0,25,0.0,0.008049,0.008117198944091797
5,genetic_algorithm,25.0,25,0.0,3.4415039999999997,3.467209815979004
10,hill_climbing,122.0,100,22.0,8.999999999999286e-05,9.322166442871094e-05
10,simulated_annealing,104.0,100,4.0,0.009636000000000006,0.009670019149780273
10,genetic_algorithm,113.0,100,13.0,5.625045,5.678532123565674
10,hill_climbing,122.0,100,22.0,9.300000000000974e-05,9.393692016601562e-05
10,simulated_annealing,105.0,100,5.0,0.009658,0.00977182388305664
10,genetic_algorithm,104.0,100,4.0,5.612872,5.672220230102539
10,hill_climbing,111.0,100,11.0,8.700000000000374e-05,8.821487426757812e-05
10,simulated_annealing,106.0,100,6.0,0.009803999999999993,0.009912729263305664
10,genetic_algorithm,112.0,100,12.0,5.617441,5.666264772415161
10,hill_climbing,119.0,100,19.0,0.00014000000000000123,0.00014066696166992188
10,simulated_annealing,100.0,100,0.0,0.009721000000000007,0.009811878204345703
10,genetic_algorithm,108.0,100,8.0,5.602164,5.650876998901367
10,hill_climbing,126.0,100,26.0,9.399999999999686e-05,9.393692016601562e-05
10,simulated_annealing,100.0,100,0.0,0.009812000000000001,0.009942054748535156
10,genetic_algorithm,117.0,100,17.0,5.610853,5.6547911167144775
15,hill_climbing,246.0,225,21.0,0.0002349999999999991,0.00023603439331054688
15,simulated_annealing,227.0,225,2.0,0.010887999999999995,0.010955810546875
15,genetic_algorithm,256.0,225,31.0,7.742874,7.840834140777588
15,hill_climbing,249.0,225,24.0,0.00038400000000000933,0.00038504600524902344
15,simulated_annealing,230.0,225,5.0,0.010903999999999997,0.010998010635375977
15,genetic_algorithm,262.0,225,37.0,7.74089,7.875003099441528
15,hill_climbing,268.0,225,43.0,0.00033099999999999796,0.000331878662109375
15,simulated_annealing,232.0,225,7.0,0.011150999999999994,0.011267662048339844
15,genetic_algorithm,274.0,225,49.0,7.721399,7.783057928085327
15,hill_climbing,264.0,225,39.0,0.0002839999999999926,0.0002849102020263672
15,simulated_annealing,246.0,225,21.0,0.010987999999999998,0.011064767837524414
15,genetic_algorithm,260.0,225,35.0,7.795665,7.8574910163879395
15,hill_climbing,261.0,225,36.0,0.0002370000000000011,0.00023603439331054688
15,simulated_annealing,236.0,225,11.0,0.011083999999999997,0.011141061782836914
15,genetic_algorithm,250.0,225,25.0,7.717352,7.777515888214111
20,hill_climbing,434.0,400,34.0,0.0006079999999999974,0.0006079673767089844
20,simulated_annealing,414.0,400,14.0,0.012563000000000005,0.012632131576538086
20,genetic_algorithm,451.0,400,51.0,9.865427,10.046419143676758
20,hill_climbing,454.0,400,54.0,0.0002940000000000026,0.0002949237823486328
20,simulated_annealing,415.0,400,15.0,0.012836999999999987,0.012892007827758789
20,genetic_algorithm,457.0,400,57.0,10.067554,10.196079015731812
20,hill_climbing,457.0,400,57.0,0.0005529999999999979,0.0005540847778320312
20,simulated_annealing,415.0,400,15.0,0.013259999999999994,0.013360738754272461
20,genetic_algorithm,437.0,400,37.0,9.871635,9.950087785720825
20,hill_climbing,425.0,400,25.0,0.0007679999999999909,0.0007691383361816406
20,simulated_annealing,412.0,400,12.0,0.012629000000000001,0.012738943099975586
20,genetic_algorithm,445.0,400,45.0,9.893182,9.974623918533325
20,hill_climbing,440.0,400,40.0,0.000782999999999992,0.0008261203765869141
20,simulated_annealing,411.0,400,11.0,0.012648000000000006,0.012694120407104492
20,genetic_algorithm,450.0,400,50.0,9.988922,10.160719871520996
25,hill_climbing,675.0,625,50.0,0.0011879999999999946,0.001188039779663086
25,simulated_annealing,646.0,625,21.0,0.014437000000000005,0.014518022537231445
25,genetic_algorithm,704.0,625,79.0,12.012577,12.133690118789673
25,hill_climbing,685.0,625,60.0,0.0004279999999999978,0.00042891502380371094
25,simulated_annealing,653.0,625,28.0,0.014127,0.014181137084960938
25,genetic_algorithm,692.0,625,67.0,12.012274000000001,12.1059889793396
25,hill_climbing,706.0,625,81.0,0.0004229999999999928,0.0004239082336425781
25,simulated_annealing,653.0,625,28.0,0.014072000000000001,0.014122247695922852
25,genetic_algorithm,696.0,625,71.0,12.119186,12.309859037399292
25,hill_climbing,677.0,625,52.0,0.0009269999999999973,0.0009279251098632812
25,simulated_annealing,648.0,625,23.0,0.014113,0.014264822006225586
25,genetic_algorithm,687.0,625,62.0,11.998876,12.098402976989746
25,hill_climbing,678.0,625,53.0,0.0014020000000000005,0.0014040470123291016
25,simulated_annealing,657.0,625,32.0,0.014201000000000005,0.014321327209472656
25,genetic_algorithm,680.0,625,55.0,11.998453999999999,12.092724084854126
30,hill_climbing,994.0,900,94.0,0.0014100000000000085,0.0014121532440185547
30,simulated_annealing,933.0,900,33.0,0.01564,0.01569390296936035
30,genetic_algorithm,980.0,900,80.0,14.170213,14.285392761230469
30,hill_climbing,956.0,900,56.0,0.0024320000000000036,0.002438068389892578
30,simulated_annealing,932.0,900,32.0,0.015658999999999992,0.01576995849609375
30,genetic_algorithm,976.0,900,76.0,14.335832,14.448544979095459
30,hill_climbing,965.0,900,65.0,0.0017499999999999877,0.0017590522766113281
30,simulated_annealing,930.0,900,30.0,0.01569699999999999,0.015781879425048828
30,genetic_algorithm,1009.0,900,109.0,14.301085,14.459051847457886
30,hill_climbing,952.0,900,52.0,0.002939999999999998,0.0029408931732177734
30,simulated_annealing,934.0,900,34.0,0.015603999999999993,0.015685081481933594
30,genetic_algorithm,1008.0,900,108.0,14.36054,14.584121227264404
30,hill_climbing,949.0,900,49.0,0.002374000000000015,0.0023851394653320312
30,simulated_annealing,935.0,900,35.0,0.015770000000000006,0.015870094299316406
30,genetic_algorithm,1010.0,900,110.0,14.300907,14.620514869689941
35,hill_climbing,1341.0,1225,116.0,0.0007329999999999975,0.0007472038269042969
35,simulated_annealing,1269.0,1225,44.0,0.017213000000000006,0.0172879695892334
35,genetic_algorithm,1335.0,1225,110.0,16.439798999999997,16.716081857681274
35,hill_climbing,1331.0,1225,106.0,0.001462000000000005,0.001461029052734375
35,simulated_annealing,1269.0,1225,44.0,0.017499999999999988,0.01763916015625
35,genetic_algorithm,1328.0,1225,103.0,16.375544,16.540650844573975
35,hill_climbing,1287.0,1225,62.0,0.003235999999999989,0.0032629966735839844
35,simulated_annealing,1258.0,1225,33.0,0.017414000000000013,0.017551898956298828
35,genetic_algorithm,1343.0,1225,118.0,16.457165,16.56360173225403
35,hill_climbing,1316.0,1225,91.0,0.0023219999999999907,0.002329111099243164
35,simulated_annealing,1275.0,1225,50.0,0.017237000000000002,0.017333030700683594
35,genetic_algorithm,1333.0,1225,108.0,16.481635,16.606415033340454
35,hill_climbing,1273.0,1225,48.0,0.004820999999999992,0.0048370361328125
35,simulated_annealing,1265.0,1225,40.0,0.017191000000000012,0.017248868942260742
35,genetic_algorithm,1334.0,1225,109.0,16.352811000000003,16.45856213569641
40,hill_climbing,1700.0,1600,100.0,0.0032949999999999924,0.0033941268920898438
40,simulated_annealing,1652.0,1600,52.0,0.018984,0.019150733947753906
40,genetic_algorithm,1734.0,1600,134.0,18.658802,18.811007976531982
40,hill_climbing,1682.0,1600,82.0,0.005044000000000007,0.005059242248535156
40,simulated_annealing,1666.0,1600,66.0,0.018869999999999984,0.018960237503051758
40,genetic_algorithm,1706.0,1600,106.0,18.632023,18.759331941604614
40,hill_climbing,1698.0,1600,98.0,0.0037620000000000015,0.0038347244262695312
40,simulated_annealing,1655.0,1600,55.0,0.019054000000000015,0.019221067428588867
40,genetic_algorithm,1722.0,1600,122.0,18.540975999999997,18.73991298675537
40,hill_climbing,1680.0,1600,80.0,0.0038949999999999957,0.0038957595825195312
40,simulated_annealing,1653.0,1600,53.0,0.019017999999999993,0.01919102668762207
40,genetic_algorithm,1732.0,1600,132.0,18.534146,18.762972831726074
40,hill_climbing,1719.0,1600,119.0,0.002467000000000011,0.0024678707122802734
40,simulated_annealing,1656.0,1600,56.0,0.019205,0.0195162296295166
40,genetic_algorithm,1720.0,1600,120.0,18.533413,18.714163780212402
45,hill_climbing,2105.0,2025,80.0,0.00521400000000001,0.005239009857177734
45,simulated_annealing,2087.0,2025,62.0,0.020261,0.020354032516479492
45,genetic_algorithm,2163.0,2025,138.0,20.968537,21.23685884475708
45,hill_climbing,2137.0,2025,112.0,0.005375999999999992,0.005388021469116211
45,simulated_annealing,2090.0,2025,65.0,0.020550000000000013,0.020612001419067383
45,genetic_algorithm,2159.0,2025,134.0,20.903863,21.10406994819641
45,hill_climbing,2104.0,2025,79.0,0.0072450000000000014,0.0073740482330322266
45,simulated_annealing,2089.0,2025,64.0,0.02131100000000001,0.021860122680664062
45,genetic_algorithm,2166.0,2025,141.0,20.988809,21.30110216140747
45,hill_climbing,2097.0,2025,72.0,0.007984999999999992,0.008081197738647461
45,simulated_annealing,2086.0,2025,61.0,0.020375999999999977,0.02056717872619629
45,genetic_algorithm,2179.0,2025,154.0,20.950827,21.177940845489502
45,hill_climbing,2093.0,2025,68.0,0.007856000000000002,0.007909059524536133
45,simulated_annealing,2081.0,2025,56.0,0.02021400000000001,0.020332813262939453
45,genetic_algorithm,2169.0,2025,144.0,20.707196000000003,20.901597023010254
50,hill_climbing,2600.0,2500,100.0,0.009993999999999989,0.010048866271972656
50,simulated_annealing,2573.0,2500,73.0,0.022215000000000013,0.022396087646484375
50,genetic_algorithm,2672.0,2500,172.0,23.04654,23.24756097793579
50,hill_climbing,2686.0,2500,186.0,0.0014109999999999956,0.001409769058227539
50,simulated_annealing,2569.0,2500,69.0,0.021832000000000004,0.02196192741394043
50,genetic_algorithm,2688.0,2500,188.0,22.872102,23.084386110305786
50,hill_climbing,2633.0,2500,133.0,0.006372000000000003,0.006402015686035156
50,simulated_annealing,2560.0,2500,60.0,0.021717000000000014,0.021773099899291992
50,genetic_algorithm,2670.0,2500,170.0,22.952292,23.12089514732361
50,hill_climbing,2680.0,2500,180.0,0.0023190000000000016,0.0023238658905029297
50,simulated_annealing,2578.0,2500,78.0,0.02189999999999999,0.02205801010131836
50,genetic_algorithm,2683.0,2500,183.0,22.977749000000003,23.315110206604004
50,hill_climbing,2698.0,2500,198.0,0.0009890000000000038,0.0009911060333251953
50,simulated_annealing,2574.0,2500,74.0,0.02294500000000002,0.02367377281188965
50,genetic_algorithm,2651.0,2500,151.0,23.002716,23.292448043823242
55,hill_climbing,3205.0,3025,180.0,0.002804000000000001,0.002835988998413086
55,simulated_annealing,3109.0,3025,84.0,0.02361300000000001,0.023916006088256836
55,genetic_algorithm,3221.0,3025,196.0,25.163942,25.535715103149414
55,hill_climbing,3162.0,3025,137.0,0.0071380000000000055,0.007217884063720703
55,simulated_annealing,3113.0,3025,88.0,0.023271000000000014,0.023518085479736328
55,genetic_algorithm,3229.0,3025,204.0,25.052705,25.272139072418213
55,hill_climbing,3103.0,3025,78.0,0.014851000000000003,0.015027046203613281
55,simulated_annealing,3102.0,3025,77.0,0.023410999999999987,0.02358388900756836
55,genetic_algorithm,3214.0,3025,189.0,25.050929,25.256416082382202
55,hill_climbing,3192.0,3025,167.0,0.008561000000000013,0.008718729019165039
55,simulated_annealing,3100.0,3025,75.0,0.023250999999999994,0.02335977554321289
55,genetic_algorithm,3222.0,3025,197.0,25.017338,25.22265863418579
55,hill_climbing,3191.0,3025,166.0,0.0060059999999999975,0.0060689449310302734
55,simulated_annealing,3103.0,3025,78.0,0.023755000000000012,0.0239410400390625
55,genetic_algorithm,3219.0,3025,194.0,25.106361,25.336708784103394
60,hill_climbing,3757.0,3600,157.0,0.009107000000000004,0.009177207946777344
60,simulated_annealing,3709.0,3600,109.0,0.024839,0.024975061416625977
60,genetic_algorithm,3816.0,3600,216.0,27.456864,27.680320024490356
60,hill_climbing,3743.0,3600,143.0,0.012296000000000001,0.012394905090332031
60,simulated_annealing,3696.0,3600,96.0,0.025085999999999997,0.025207996368408203
60,genetic_algorithm,3807.0,3600,207.0,27.305739000000003,27.562785863876343
60,hill_climbing,3718.0,3600,118.0,0.017550999999999983,0.017638206481933594
60,simulated_annealing,3682.0,3600,82.0,0.02509800000000001,0.02527618408203125
60,genetic_algorithm,3840.0,3600,240.0,27.508481999999997,27.818437099456787
60,hill_climbing,3727.0,3600,127.0,0.012434000000000014,0.012468099594116211
60,simulated_annealing,3702.0,3600,102.0,0.02476600000000001,0.02492380142211914
60,genetic_algorithm,3819.0,3600,219.0,27.287096,27.55545687675476
60,hill_climbing,3761.0,3600,161.0,0.009155999999999997,0.009182929992675781
60,simulated_annealing,3694.0,3600,94.0,0.025113999999999984,0.025304079055786133
60,genetic_algorithm,3820.0,3600,220.0,27.482473000000002,27.792773962020874
65,hill_climbing,4362.0,4225,137.0,0.015909000000000006,0.01598381996154785
65,simulated_annealing,4318.0,4225,93.0,0.02715200000000001,0.027409791946411133
65,genetic_algorithm,4464.0,4225,239.0,29.635938,29.866549015045166
65,hill_climbing,4412.0,4225,187.0,0.011439000000000005,0.011497974395751953
65,simulated_annealing,4337.0,4225,112.0,0.02699399999999999,0.027184724807739258
65,genetic_algorithm,4463.0,4225,238.0,29.488073999999997,29.709657669067383
65,hill_climbing,4424.0,4225,199.0,0.008511999999999992,0.008548736572265625
65,simulated_annealing,4324.0,4225,99.0,0.027343000000000006,0.02762007713317871
65,genetic_algorithm,4500.0,4225,275.0,29.694297000000002,29.958688974380493
65,hill_climbing,4416.0,4225,191.0,0.010310000000000014,0.010359048843383789
65,simulated_annealing,4324.0,4225,99.0,0.027419,0.02782416343688965
65,genetic_algorithm,4478.0,4225,253.0,29.386669,29.595752954483032
65,hill_climbing,4376.0,4225,151.0,0.014673999999999993,0.01478886604309082
65,simulated_annealing,4327.0,4225,102.0,0.027360999999999996,0.027567148208618164
65,genetic_algorithm,4444.0,4225,219.0,29.771625,30.13264012336731
70,hill_climbing,5078.0,4900,178.0,0.014158000000000004,0.01416015625
70,simulated_annealing,5021.0,4900,121.0,0.02902099999999999,0.02945113182067871
70,genetic_algorithm,5153.0,4900,253.0,31.702029,31.952900648117065
70,hill_climbing,5076.0,4900,176.0,0.016663999999999998,0.01676797866821289
70,simulated_annealing,5017.0,4900,117.0,0.02813299999999999,0.028295278549194336
70,genetic_algorithm,5166.0,4900,266.0,31.655644,31.912096977233887
70,hill_climbing,5075.0,4900,175.0,0.01312400000000001,0.013199806213378906
70,simulated_annealing,5013.0,4900,113.0,0.028634999999999994,0.028831958770751953
70,genetic_algorithm,5138.0,4900,238.0,31.706841,32.06513500213623
70,hill_climbing,5062.0,4900,162.0,0.02184699999999999,0.02196192741394043
70,simulated_annealing,5026.0,4900,126.0,0.028178999999999982,0.028317928314208984
70,genetic_algorithm,5150.0,4900,250.0,31.895433,32.21802592277527
70,hill_climbing,5067.0,4900,167.0,0.021100999999999995,0.02121114730834961
70,simulated_annealing,5030.0,4900,130.0,0.028112999999999985,0.028298139572143555
70,genetic_algorithm,5164.0,4900,264.0,31.718097,32.02066993713379
75,hill_climbing,5791.0,5625,166.0,0.02738,0.02756500244140625
75,simulated_annealing,5749.0,5625,124.0,0.030277,0.03041386604309082
75,genetic_algorithm,5898.0,5625,273.0,34.156264,34.438528060913086
75,hill_climbing,5808.0,5625,183.0,0.020114999999999994,0.020238161087036133
75,simulated_annealing,5756.0,5625,131.0,0.03006600000000001,0.030251026153564453
75,genetic_algorithm,5907.0,5625,282.0,33.863077999999994,34.13722229003906
75,hill_climbing,5765.0,5625,140.0,0.02978800000000001,0.030282020568847656
75,simulated_annealing,5746.0,5625,121.0,0.030126999999999987,0.030419111251831055
75,genetic_algorithm,5904.0,5625,279.0,34.235679,34.597421169281006
75,hill_climbing,5838.0,5625,213.0,0.015048000000000006,0.015121936798095703
75,simulated_annealing,5758.0,5625,133.0,0.029601000000000016,0.029771089553833008
75,genetic_algorithm,5897.0,5625,272.0,33.929733999999996,34.20544791221619
75,hill_climbing,5797.0,5625,172.0,0.021144999999999997,0.02125096321105957
75,simulated_annealing,5740.0,5625,115.0,0.030219000000000024,0.030369997024536133
75,genetic_algorithm,5890.0,5625,265.0,34.061506,34.33686327934265
80,hill_climbing,6602.0,6400,202.0,0.022034999999999985,0.022192955017089844
80,simulated_annealing,6546.0,6400,146.0,0.03170199999999998,0.03193998336791992
