Graph Size,Algorithm,Total Cost,Optimal Cost,Cost Difference,CPU Time,Real Time
80,genetic_algorithm,6728.0,6400,328.0,36.454137,36.76271605491638
80,hill_climbing,6664.0,6400,264.0,0.010276999999999994,0.01034688949584961
80,simulated_annealing,6532.0,6400,132.0,0.032129000000000005,0.0322418212890625
80,genetic_algorithm,6689.0,6400,289.0,36.215555,36.591350078582764
80,hill_climbing,6586.0,6400,186.0,0.02263499999999999,0.022770166397094727
80,simulated_annealing,6534.0,6400,134.0,0.031344999999999984,0.031456947326660156
80,genetic_algorithm,6720.0,6400,320.0,36.142770999999996,36.36460304260254
80,hill_climbing,6578.0,6400,178.0,0.025954999999999992,0.026103973388671875
80,simulated_annealing,6528.0,6400,128.0,0.031304,0.03148078918457031
80,genetic_algorithm,6671.0,6400,271.0,36.154965999999995,36.4628221988678
80,hill_climbing,6545.0,6400,145.0,0.034508,0.03466677665710449
80,simulated_annealing,6538.0,6400,138.0,0.031688999999999995,0.03192305564880371
80,genetic_algorithm,6695.0,6400,295.0,36.358768,36.6474130153656
85,hill_climbing,7412.0,7225,187.0,0.037196999999999994,0.03745007514953613
85,simulated_annealing,7387.0,7225,162.0,0.033187999999999995,0.033393144607543945
85,genetic_algorithm,7554.0,7225,329.0,38.411849,38.86564779281616
85,hill_climbing,7415.0,7225,190.0,0.035573999999999995,0.035623788833618164
85,simulated_annealing,7384.0,7225,159.0,0.032920000000000005,0.03295612335205078
85,genetic_algorithm,7516.0,7225,291.0,38.354812,38.79517102241516
85,hill_climbing,7488.0,7225,263.0,0.025775999999999993,0.02593994140625
85,simulated_annealing,7375.0,7225,150.0,0.03318299999999999,0.03356790542602539
85,genetic_algorithm,7541.0,7225,316.0,38.419273000000004,38.73033809661865
85,hill_climbing,7418.0,7225,193.0,0.026732999999999993,0.026860952377319336
85,simulated_annealing,7360.0,7225,135.0,0.033307,0.033514976501464844
85,genetic_algorithm,7540.0,7225,315.0,38.327881,38.620288133621216
85,hill_climbing,7459.0,7225,234.0,0.028243000000000004,0.02840900421142578
85,simulated_annealing,7380.0,7225,155.0,0.03342700000000001,0.03365206718444824
85,genetic_algorithm,7560.0,7225,335.0,38.600487,38.96210193634033
90,hill_climbing,8311.0,8100,211.0,0.040534000000000014,0.040734052658081055
90,simulated_annealing,8270.0,8100,170.0,0.03467799999999999,0.03497195243835449
90,genetic_algorithm,8437.0,8100,337.0,40.876936,41.27124905586243
90,hill_climbing,8310.0,8100,210.0,0.02750799999999999,0.02767205238342285
90,simulated_annealing,8262.0,8100,162.0,0.03454499999999999,0.03483009338378906
90,genetic_algorithm,8449.0,8100,349.0,40.57758,40.894861698150635
90,hill_climbing,8328.0,8100,228.0,0.035348000000000004,0.03579306602478027
90,simulated_annealing,8261.0,8100,161.0,0.03495400000000001,0.0352931022644043
90,genetic_algorithm,8449.0,8100,349.0,40.896289,41.29025387763977
90,hill_climbing,8387.0,8100,287.0,0.015382999999999994,0.01553201675415039
90,simulated_annealing,8223.0,8100,123.0,0.03492500000000001,0.03520369529724121
90,genetic_algorithm,8454.0,8100,354.0,40.995482,41.7131712436676
90,hill_climbing,8319.0,8100,219.0,0.032025000000000026,0.03223776817321777
90,simulated_annealing,8249.0,8100,149.0,0.03476399999999999,0.035118818283081055
90,genetic_algorithm,8424.0,8100,324.0,40.813404,41.18758797645569
95,hill_climbing,9260.0,9025,235.0,0.039662,0.039810895919799805
95,simulated_annealing,9184.0,9025,159.0,0.03611500000000001,0.03630518913269043
95,genetic_algorithm,9413.0,9025,388.0,43.508192,44.92690587043762
95,hill_climbing,9268.0,9025,243.0,0.03917499999999999,0.039466142654418945
95,simulated_annealing,9196.0,9025,171.0,0.03728500000000001,0.03783988952636719
95,genetic_algorithm,9382.0,9025,357.0,43.808144,45.27280926704407
95,hill_climbing,9296.0,9025,271.0,0.025989999999999985,0.026386022567749023
95,simulated_annealing,9196.0,9025,171.0,0.036250000000000004,0.03660297393798828
95,genetic_algorithm,9394.0,9025,369.0,43.124230000000004,43.58271598815918
95,hill_climbing,9232.0,9025,207.0,0.056291999999999995,0.057623863220214844
95,simulated_annealing,9185.0,9025,160.0,0.03737099999999999,0.03767824172973633
95,genetic_algorithm,9371.0,9025,346.0,43.110527,43.62381386756897
95,hill_climbing,9241.0,9025,216.0,0.04163399999999999,0.04184293746948242
95,simulated_annealing,9188.0,9025,163.0,0.037094000000000016,0.03725886344909668
95,genetic_algorithm,9416.0,9025,391.0,43.076289,43.61659002304077
100,hill_climbing,10237.0,10000,237.0,0.04788600000000001,0.04803824424743652
100,simulated_annealing,10183.0,10000,183.0,0.03816499999999998,0.03854513168334961
100,genetic_algorithm,10353.0,10000,353.0,45.360707000000005,45.849273920059204
100,hill_climbing,10186.0,10000,186.0,0.08513000000000001,0.08607292175292969
100,simulated_annealing,10191.0,10000,191.0,0.03765799999999997,0.03790903091430664
100,genetic_algorithm,10376.0,10000,376.0,45.505784000000006,46.06520915031433
100,hill_climbing,10242.0,10000,242.0,0.053235000000000005,0.05369901657104492
100,simulated_annealing,10160.0,10000,160.0,0.03783500000000001,0.038076162338256836
100,genetic_algorithm,10388.0,10000,388.0,45.393150000000006,45.893264055252075
100,hill_climbing,10276.0,10000,276.0,0.04247100000000001,0.04276466369628906
100,simulated_annealing,10186.0,10000,186.0,0.038194000000000006,0.03843498229980469
100,genetic_algorithm,10387.0,10000,387.0,45.347819,46.0289740562439
100,hill_climbing,10199.0,10000,199.0,0.067678,0.06859993934631348
100,simulated_annealing,10185.0,10000,185.0,0.037999000000000005,0.038163185119628906
100,genetic_algorithm,10389.0,10000,389.0,45.423021000000006,45.962279081344604
105,hill_climbing,11300.0,11025,275.0,0.04913400000000001,0.04944610595703125
105,simulated_annealing,11220.0,11025,195.0,0.03909399999999999,0.039338111877441406
105,genetic_algorithm,11428.0,11025,403.0,47.662391,48.11091995239258
105,hill_climbing,11237.0,11025,212.0,0.08297099999999999,0.08365321159362793
105,simulated_annealing,11240.0,11025,215.0,0.039841000000000015,0.04033708572387695
105,genetic_algorithm,11426.0,11025,401.0,48.212692,48.84656095504761
105,hill_climbing,11389.0,11025,364.0,0.015835000000000002,0.015877962112426758
105,simulated_annealing,11225.0,11025,200.0,0.039886000000000005,0.039977073669433594
105,genetic_algorithm,11426.0,11025,401.0,48.299264,48.904128074645996
105,hill_climbing,11357.0,11025,332.0,0.027438000000000004,0.027676820755004883
105,simulated_annealing,11214.0,11025,189.0,0.039791999999999994,0.04012179374694824
105,genetic_algorithm,11436.0,11025,411.0,47.663546000000004,48.045397996902466
105,hill_climbing,11279.0,11025,254.0,0.05445599999999999,0.05482292175292969
105,simulated_annealing,11216.0,11025,191.0,0.039505999999999986,0.03959202766418457
105,genetic_algorithm,11428.0,11025,403.0,47.902255,48.58268594741821
110,hill_climbing,12355.0,12100,255.0,0.064661,0.0648050308227539
110,simulated_annealing,12291.0,12100,191.0,0.04189100000000001,0.04230904579162598
110,genetic_algorithm,12529.0,12100,429.0,50.46995,51.07788801193237
110,hill_climbing,12422.0,12100,322.0,0.047573000000000004,0.04780316352844238
110,simulated_annealing,12291.0,12100,191.0,0.04122000000000001,0.041461944580078125
110,genetic_algorithm,12505.0,12100,405.0,50.024389,50.502233266830444
110,hill_climbing,12359.0,12100,259.0,0.053561,0.053978919982910156
110,simulated_annealing,12311.0,12100,211.0,0.04114999999999999,0.041596174240112305
110,genetic_algorithm,12513.0,12100,413.0,50.00881,50.52927899360657
110,hill_climbing,12351.0,12100,251.0,0.080783,0.08113622665405273
110,simulated_annealing,12320.0,12100,220.0,0.041347999999999996,0.041706085205078125
110,genetic_algorithm,12510.0,12100,410.0,49.877549,50.37393617630005
110,hill_climbing,12333.0,12100,233.0,0.08477700000000002,0.08582592010498047
110,simulated_annealing,12303.0,12100,203.0,0.041170999999999985,0.04185199737548828
110,genetic_algorithm,12524.0,12100,424.0,50.397659000000004,51.19823098182678
115,hill_climbing,13595.0,13225,370.0,0.03265900000000001,0.0326991081237793
115,simulated_annealing,13466.0,13225,241.0,0.04258200000000001,0.04262495040893555
115,genetic_algorithm,13693.0,13225,468.0,52.381795999999994,52.889076948165894
115,hill_climbing,13437.0,13225,212.0,0.10242299999999999,0.10290718078613281
115,simulated_annealing,13442.0,13225,217.0,0.04386200000000001,0.044075965881347656
115,genetic_algorithm,13669.0,13225,444.0,52.446721,52.88352584838867
115,hill_climbing,13463.0,13225,238.0,0.085714,0.08658814430236816
115,simulated_annealing,13444.0,13225,219.0,0.042322,0.042539119720458984
115,genetic_algorithm,13661.0,13225,436.0,52.187978,52.70911002159119
115,hill_climbing,13580.0,13225,355.0,0.05638099999999999,0.0572352409362793
115,simulated_annealing,13443.0,13225,218.0,0.043546,0.04453611373901367
115,genetic_algorithm,13697.0,13225,472.0,52.170959,52.71138095855713
115,hill_climbing,13500.0,13225,275.0,0.07012800000000001,0.07070302963256836
115,simulated_annealing,13460.0,13225,235.0,0.042767,0.04318809509277344
115,genetic_algorithm,13675.0,13225,450.0,52.865528,53.64674520492554
120,hill_climbing,14765.0,14400,365.0,0.047656000000000004,0.04811906814575195
120,simulated_annealing,14647.0,14400,247.0,0.04472999999999999,0.045269012451171875
120,genetic_algorithm,14857.0,14400,457.0,54.409208,54.97663903236389
120,hill_climbing,14681.0,14400,281.0,0.09460099999999999,0.09469413757324219
120,simulated_annealing,14644.0,14400,244.0,0.043335999999999986,0.04356980323791504
120,genetic_algorithm,14856.0,14400,456.0,54.272046,54.68965697288513
120,hill_climbing,14660.0,14400,260.0,0.10282299999999998,0.10350584983825684
120,simulated_annealing,14644.0,14400,244.0,0.04363600000000001,0.04383683204650879
120,genetic_algorithm,14876.0,14400,476.0,54.130436,54.65615892410278
120,hill_climbing,14823.0,14400,423.0,0.022703000000000015,0.0229489803314209
120,simulated_annealing,14645.0,14400,245.0,0.04439599999999999,0.0448150634765625
120,genetic_algorithm,14885.0,14400,485.0,54.551415,55.06180286407471
120,hill_climbing,14751.0,14400,351.0,0.06619000000000001,0.06714391708374023
120,simulated_annealing,14652.0,14400,252.0,0.043712,0.04424619674682617
120,genetic_algorithm,14848.0,14400,448.0,54.196462999999994,54.394421100616455
125,hill_climbing,15924.0,15625,299.0,0.083665,0.08373308181762695
125,simulated_annealing,15871.0,15625,246.0,0.044791,0.04485511779785156
125,genetic_algorithm,16144.0,15625,519.0,56.325179999999996,56.903268814086914
125,hill_climbing,15988.0,15625,363.0,0.08783300000000001,0.0887758731842041
125,simulated_annealing,15846.0,15625,221.0,0.047682999999999975,0.04830217361450195
125,genetic_algorithm,16127.0,15625,502.0,58.159606,59.69304299354553
125,hill_climbing,16018.0,15625,393.0,0.047262,0.047914981842041016
125,simulated_annealing,15884.0,15625,259.0,0.045825000000000005,0.046018123626708984
125,genetic_algorithm,16105.0,15625,480.0,56.889143999999995,57.41163396835327
125,hill_climbing,15925.0,15625,300.0,0.096826,0.09770584106445312
125,simulated_annealing,15869.0,15625,244.0,0.04545400000000002,0.045497894287109375
125,genetic_algorithm,16083.0,15625,458.0,57.00976,57.63712191581726
125,hill_climbing,15931.0,15625,306.0,0.09867499999999998,0.09952282905578613
125,simulated_annealing,15883.0,15625,258.0,0.045493000000000006,0.04568910598754883
125,genetic_algorithm,16127.0,15625,502.0,56.641001,57.43893623352051
130,hill_climbing,17208.0,16900,308.0,0.107059,0.1076958179473877
130,simulated_annealing,17137.0,16900,237.0,0.04689400000000002,0.04700493812561035
130,genetic_algorithm,17374.0,16900,474.0,59.22753,59.71146273612976
130,hill_climbing,17195.0,16900,295.0,0.10861900000000001,0.10901498794555664
130,simulated_annealing,17162.0,16900,262.0,0.046769000000000005,0.04701805114746094
130,genetic_algorithm,17400.0,16900,500.0,58.878192000000006,59.55415105819702
130,hill_climbing,17357.0,16900,457.0,0.048014000000000015,0.048635005950927734
130,simulated_annealing,17160.0,16900,260.0,0.04716899999999999,0.04735612869262695
130,genetic_algorithm,17408.0,16900,508.0,58.759801,59.368496894836426
130,hill_climbing,17377.0,16900,477.0,0.03270200000000001,0.033039093017578125
130,simulated_annealing,17152.0,16900,252.0,0.04689399999999999,0.04721808433532715
130,genetic_algorithm,17391.0,16900,491.0,59.397532999999996,59.991722106933594
130,hill_climbing,17218.0,16900,318.0,0.094592,0.09540104866027832
130,simulated_annealing,17167.0,16900,267.0,0.04672900000000002,0.046972036361694336
130,genetic_algorithm,17439.0,16900,539.0,58.634903,59.0708212852478
135,hill_climbing,18506.0,18225,281.0,0.14854,0.14877533912658691
135,simulated_annealing,18490.0,18225,265.0,0.049041999999999975,0.04908013343811035
135,genetic_algorithm,18745.0,18225,520.0,61.012789,61.56236386299133
135,hill_climbing,18528.0,18225,303.0,0.114035,0.11454391479492188
135,simulated_annealing,18480.0,18225,255.0,0.048057000000000016,0.048217058181762695
135,genetic_algorithm,18760.0,18225,535.0,61.039369,61.543392181396484
135,hill_climbing,18637.0,18225,412.0,0.06937900000000001,0.06947088241577148
135,simulated_annealing,18483.0,18225,258.0,0.04818,0.0482027530670166
135,genetic_algorithm,18723.0,18225,498.0,61.033532,61.36410880088806
135,hill_climbing,18599.0,18225,374.0,0.08556000000000001,0.08567023277282715
135,simulated_annealing,18492.0,18225,267.0,0.048394999999999994,0.048403024673461914
135,genetic_algorithm,18758.0,18225,533.0,61.507174,62.03803110122681
135,hill_climbing,18533.0,18225,308.0,0.130312,0.13128900527954102
135,simulated_annealing,18517.0,18225,292.0,0.04850500000000002,0.04876899719238281
135,genetic_algorithm,18791.0,18225,566.0,61.067459,61.52161884307861
140,hill_climbing,19920.0,19600,320.0,0.16590000000000002,0.1679549217224121
140,simulated_annealing,19899.0,19600,299.0,0.050731000000000026,0.05135798454284668
140,genetic_algorithm,20173.0,19600,573.0,64.077087,64.78912019729614
140,hill_climbing,19961.0,19600,361.0,0.105819,0.10744762420654297
140,simulated_annealing,19899.0,19600,299.0,0.052023000000000014,0.05253410339355469
140,genetic_algorithm,20160.0,19600,560.0,64.59085400000001,65.51243591308594
140,hill_climbing,19938.0,19600,338.0,0.138973,0.13948392868041992
140,simulated_annealing,19896.0,19600,296.0,0.049717999999999984,0.04984688758850098
140,genetic_algorithm,20188.0,19600,588.0,63.873402999999996,64.70407700538635
140,hill_climbing,20012.0,19600,412.0,0.081897,0.08389401435852051
140,simulated_annealing,19869.0,19600,269.0,0.05148,0.0524899959564209
140,genetic_algorithm,20173.0,19600,573.0,64.759961,65.45671606063843
140,hill_climbing,20011.0,19600,411.0,0.07824899999999999,0.07853102684020996
140,simulated_annealing,19861.0,19600,261.0,0.05137799999999998,0.05179119110107422
140,genetic_algorithm,20190.0,19600,590.0,63.902745,64.71173906326294
145,hill_climbing,21305.0,21025,280.0,0.22615500000000002,0.22807788848876953
145,simulated_annealing,21297.0,21025,272.0,0.053024000000000016,0.05352592468261719
145,genetic_algorithm,21596.0,21025,571.0,66.488175,67.22163391113281
145,hill_climbing,21319.0,21025,294.0,0.18038300000000002,0.18133091926574707
145,simulated_annealing,21337.0,21025,312.0,0.05197600000000002,0.051989078521728516
145,genetic_algorithm,21621.0,21025,596.0,66.020262,66.59571719169617
145,hill_climbing,21307.0,21025,282.0,0.20073500000000002,0.20253705978393555
145,simulated_annealing,21306.0,21025,281.0,0.05160999999999999,0.05192208290100098
145,genetic_algorithm,21591.0,21025,566.0,66.12251099999999,66.78849196434021
145,hill_climbing,21440.0,21025,415.0,0.09312600000000001,0.09404587745666504
145,simulated_annealing,21336.0,21025,311.0,0.052667999999999965,0.05302906036376953
145,genetic_algorithm,21583.0,21025,558.0,66.760387,67.22549605369568
145,hill_climbing,21430.0,21025,405.0,0.110243,0.11115598678588867
145,simulated_annealing,21334.0,21025,309.0,0.05223500000000003,0.05280280113220215
145,genetic_algorithm,21566.0,21025,541.0,66.097974,66.92084002494812
150,hill_climbing,22964.0,22500,464.0,0.074881,0.07560515403747559
150,simulated_annealing,22813.0,22500,313.0,0.05386999999999997,0.05438804626464844
150,genetic_algorithm,23069.0,22500,569.0,68.648589,69.38257908821106
150,hill_climbing,22795.0,22500,295.0,0.202895,0.20494508743286133
150,simulated_annealing,22807.0,22500,307.0,0.05393100000000001,0.054289817810058594
150,genetic_algorithm,23057.0,22500,557.0,68.999423,69.66565108299255
150,hill_climbing,22895.0,22500,395.0,0.15865200000000002,0.159682035446167
150,simulated_annealing,22809.0,22500,309.0,0.05371899999999996,0.054180145263671875
150,genetic_algorithm,23103.0,22500,603.0,68.40661,69.36368417739868
150,hill_climbing,22847.0,22500,347.0,0.184176,0.20580697059631348
150,simulated_annealing,22788.0,22500,288.0,0.05482799999999999,0.055552005767822266
150,genetic_algorithm,23085.0,22500,585.0,68.346822,68.89411306381226
150,hill_climbing,23062.0,22500,562.0,0.012281,0.012337207794189453
150,simulated_annealing,22801.0,22500,301.0,0.054122,0.054563045501708984
150,genetic_algorithm,23083.0,22500,583.0,68.324899,68.95519423484802
